Recency,Frequency,Monetary
171,2,51.9
16,6,115.9
423,2,34.9
32,4,96.8
190,5,60.7
87,2,45.5
0,5,108.4
335,5,98.0
90,6,113.7
92,6,175.74
355,3,62.5
613,1,16.8
81,4,123.42
63,4,56.1
51,5,48.5
284,6,127.52
135,4,122.6
60,2,49.3
135,3,94.5
30,5,151.7
64,2,100.56
370,2,76.0
191,5,130.6
45,4,35.9
0,6,148.4
66,7,174.51
283,2,40.42
101,4,59.21
48,3,115.8
128,5,63.54
32,6,93.1
336,2,70.72
151,4,56.7
19,3,66.45
428,1,13.4
307,3,81.5
369,2,86.8
371,7,216.19
277,3,124.75
25,4,59.1
431,2,61.1
34,5,84.49
0,5,65.9
106,4,85.5
196,3,49.7
445,2,40.9
345,2,27.7
193,2,93.3
53,3,60.14
139,4,153.31
180,4,114.36
242,3,60.4
332,2,16.0
30,3,45.55
94,2,37.6
34,4,130.9
145,6,136.2
308,4,74.16
74,3,36.8
361,3,51.8
256,3,57.5
455,3,45.1
287,3,120.85
230,3,67.95
141,6,92.7
720,1,80.1
162,6,95.7
223,5,183.5
278,1,37.2
578,1,20.9
148,2,108.6
268,1,15.4
88,2,103.0
593,1,1.9
158,7,136.15
233,3,66.9
612,2,35.0
68,4,83.0
16,6,234.79
41,9,145.76
263,4,192.08
661,2,48.9
589,3,46.4
285,2,41.0
220,2,34.5
100,7,182.1
343,3,36.9
148,10,205.7
360,5,38.62
289,1,32.1
190,4,57.2
563,1,11.5
25,7,53.35
139,3,83.7
146,3,95.06
37,6,164.05
173,5,141.95
357,4,38.3
607,2,25.9
182,5,101.62
78,3,109.54
490,2,46.0
137,3,43.7
285,4,103.2
397,1,4.4
144,3,32.6
341,3,23.3
86,7,176.9
169,4,35.45
328,4,58.2
303,3,29.2
78,5,79.44
21,3,85.5
123,7,148.0
91,5,106.75
49,4,48.0
177,5,47.1
49,4,128.0
444,2,35.76
47,6,170.12
13,6,203.1
218,2,25.7
270,3,93.85
54,6,102.3
127,7,164.7
70,2,85.42
27,4,69.5
22,6,132.0
275,4,35.1
150,7,192.72
62,4,132.61
132,5,160.1
313,5,150.72
294,4,72.96
58,5,135.7
8,3,151.0
33,7,205.26
315,1,4.1
263,3,37.0
41,6,118.4
205,3,60.9
222,2,16.5
138,2,48.6
15,6,117.04
143,2,32.62
27,6,107.3
35,3,41.86
25,6,119.6
293,2,81.5
81,3,114.8
662,2,27.4
190,5,94.7
458,1,5.9
246,2,12.0
535,2,62.62
451,2,34.2
124,7,151.66
10,3,82.88
243,4,89.0
31,7,178.7
551,2,39.8
13,7,220.35
288,5,105.5
23,6,201.0
51,9,247.84
40,4,109.1
61,4,107.14
597,3,38.9
118,5,113.3
30,7,145.5
157,3,76.25
52,6,115.16
201,2,30.0
49,4,100.1
273,3,57.4
31,3,30.0
259,2,38.7
352,1,41.6
131,4,127.2
133,1,52.74
38,3,73.5
84,3,39.6
631,1,13.9
26,4,115.55
80,4,57.6
21,5,219.0
46,4,61.4
22,4,53.2
385,3,67.2
542,2,20.1
59,7,155.66
132,2,29.2
361,3,79.9
134,4,26.7
594,3,45.3
439,5,85.3
50,1,10.1
386,2,54.8
131,6,125.8
185,6,121.65
3,4,71.9
455,2,37.8
329,1,20.6
87,6,81.95
43,6,78.66
161,3,55.04
96,4,98.4
61,2,18.64
227,1,37.9
350,5,75.9
312,3,125.6
79,4,50.85
138,4,155.0
204,2,24.5
2,4,159.4
252,2,34.4
25,3,100.0
38,8,163.66
487,2,79.1
150,2,44.4
179,6,284.89
501,3,101.2
51,3,55.3
291,3,62.95
104,5,85.84
25,2,39.04
76,2,11.8
125,6,69.25
22,4,87.34
112,4,107.0
429,3,82.35
4,5,132.1
165,2,32.4
137,3,41.1
15,6,174.7
5,4,43.0
40,6,97.2
215,3,50.0
190,4,133.6
170,6,181.0
511,2,104.0
123,5,83.0
116,6,156.95
455,4,40.85
213,2,55.9
404,7,125.8
10,6,117.6
18,4,111.7
47,4,86.6
93,2,7.65
648,1,14.4
77,5,49.5
378,5,67.2
297,5,85.8
360,3,87.34
325,5,112.96
280,4,58.9
255,5,48.6
131,7,124.5
104,5,108.8
574,2,16.9
98,4,72.6
7,4,108.0
307,3,127.84
95,3,127.8
341,3,50.8
89,7,228.22
182,2,11.0
3,3,57.45
45,5,58.6
294,3,112.8
343,2,79.75
67,6,102.36
117,7,125.01
0,2,26.8
41,5,45.52
282,3,34.0
58,4,57.5
59,4,71.1
145,5,62.65
80,1,41.4
259,6,109.3
27,7,185.9
373,3,85.3
63,3,101.1
78,5,119.05
207,3,65.46
81,6,164.2
176,6,126.24
95,3,66.7
9,7,196.3
323,3,24.3
60,3,232.7
10,7,105.55
69,5,100.4
276,2,22.7
454,3,59.4
137,3,182.84
26,10,345.1
104,2,26.3
271,2,65.75
57,6,86.4
411,5,92.09
363,8,135.2
94,4,46.82
152,4,81.4
201,5,47.3
232,4,53.9
30,3,81.9
204,3,42.3
177,2,109.22
12,3,85.7
162,4,109.8
429,2,38.4
443,4,107.2
98,7,145.3
77,1,49.8
394,1,50.9
40,6,97.4
122,5,67.3
496,4,88.11
131,5,133.2
111,4,48.6
12,5,206.9
267,5,85.4
223,3,140.2
302,4,68.9
33,3,120.9
59,4,70.4
39,4,104.9
376,1,11.7
182,9,158.6
281,3,38.25
194,4,74.2
348,2,36.5
355,3,67.15
43,6,154.75
159,4,80.8
38,3,72.16
191,4,106.64
113,3,95.0
174,4,87.75
280,4,91.9
82,5,142.2
367,2,40.9
234,2,28.6
310,3,45.8
24,4,56.65
47,6,109.72
145,3,20.0
31,5,62.5
257,4,60.05
177,4,47.25
188,3,61.42
294,4,99.2
172,4,82.0
478,4,56.32
213,4,126.1
157,3,38.7
51,4,160.65
65,4,95.9
111,2,80.7
249,2,38.7
216,5,161.4
522,2,14.7
140,2,32.9
116,5,225.65
148,4,110.6
94,4,61.6
27,6,146.6
52,7,244.5
276,4,67.7
424,3,68.5
228,4,51.0
112,8,257.54
381,1,21.9
128,3,47.7
102,3,45.3
154,4,35.9
154,2,69.9
197,1,25.3
456,4,43.22
33,9,127.61
417,4,34.4
106,2,18.8
76,5,51.05
96,3,97.4
55,5,66.7
19,2,105.05
5,4,78.5
28,2,22.56
51,7,185.8
207,6,183.1
124,8,240.15
217,4,197.2
543,2,22.8
40,6,109.12
270,4,92.3
88,4,141.2
402,6,118.38
379,4,111.3
339,4,47.4
414,1,12.8
67,5,93.64
97,4,74.44
31,3,99.2
29,3,59.22
295,4,62.45
256,3,61.2
73,9,253.51
164,2,51.2
157,10,180.64
121,2,44.8
61,5,85.6
211,2,74.66
130,3,55.1
134,5,195.7
209,3,36.55
145,2,13.0
44,3,34.65
154,5,137.0
92,2,70.4
134,2,39.6
317,2,30.0
49,7,193.0
84,9,98.9
24,6,93.15
43,6,72.99
575,1,10.7
75,3,65.0
229,2,38.6
104,3,99.8
173,7,126.9
45,6,115.3
82,6,157.7
114,9,179.8
435,1,16.2
146,5,185.8
489,4,49.6
137,2,42.2
74,5,67.8
236,4,72.0
61,5,137.52
42,5,204.15
105,2,36.6
441,2,39.0
91,5,140.86
121,2,21.7
244,5,115.9
22,6,110.5
532,3,112.0
127,6,135.15
161,6,219.8
49,5,43.35
69,3,108.1
37,2,85.3
296,1,57.2
146,3,114.62
320,4,76.12
716,1,11.3
333,2,20.8
180,2,101.5
17,7,160.6
355,1,25.2
15,6,54.9
205,3,70.8
0,1,11.1
394,4,53.17
148,2,44.2
433,7,91.24
64,6,93.95
88,4,101.0
160,5,76.76
567,4,100.7
103,3,120.55
211,2,25.9
67,1,114.9
241,1,76.6
95,2,23.3
77,1,6.7
352,1,41.9
299,3,105.9
39,8,193.7
76,5,49.83
60,2,54.7
16,3,89.2
143,7,199.6
34,3,39.75
76,3,76.0
113,2,56.9
112,1,7.6
151,3,42.2
21,9,201.2
124,3,103.8
175,3,81.9
86,3,86.7
201,5,61.82
234,4,51.75
2,6,150.12
226,9,168.05
128,4,159.24
129,2,82.4
112,7,267.32
71,1,47.3
37,2,44.7
131,5,118.8
99,4,83.99
22,2,32.0
37,2,51.85
70,3,11.65
80,3,49.4
11,4,55.34
7,8,86.86
276,2,13.2
122,3,32.45
190,8,84.5
232,2,22.6
137,2,47.6
68,7,180.4
127,5,139.6
46,7,91.1
41,3,67.8
352,1,20.6
161,6,260.7
121,3,64.1
527,2,10.25
412,3,73.4
411,2,75.2
447,2,41.2
10,6,134.29
175,5,86.7
117,3,33.22
307,4,157.0
155,2,54.45
319,4,201.5
80,3,62.46
7,3,113.22
490,3,32.3
255,3,101.95
227,5,76.95
99,2,47.4
84,6,140.0
97,7,165.5
41,6,139.24
253,5,113.56
14,4,66.01
23,7,148.4
131,2,35.25
10,5,96.8
14,6,73.2
84,4,95.3
185,2,23.9
46,8,284.9
100,3,32.2
15,3,95.12
52,7,101.85
36,6,145.23
47,2,32.54
209,4,65.76
479,4,165.35
157,2,36.4
3,4,127.6
99,3,48.11
33,6,116.9
131,3,53.0
342,6,84.0
223,4,137.7
140,4,36.54
206,5,81.65
181,5,146.1
11,9,223.85
77,4,82.66
32,5,96.2
195,4,83.65
10,4,55.2
344,3,18.0
26,4,58.0
229,4,170.9
75,2,59.04
164,5,168.41
253,2,53.6
342,3,103.0
37,4,45.9
53,4,108.0
137,2,27.1
252,4,66.7
211,6,182.4
265,4,70.0
324,2,32.7
60,7,161.3
72,4,69.4
54,5,96.3
201,6,159.3
602,3,34.44
92,2,38.2
339,1,8.6
90,3,111.27
436,2,35.8
78,6,151.14
10,4,39.6
234,5,108.5
294,1,20.55
71,4,110.4
343,2,72.06
36,5,56.4
33,6,113.0
90,3,60.9
63,4,51.9
154,3,81.5
308,4,63.51
572,2,19.0
114,3,44.6
54,3,33.3
42,3,61.4
123,2,12.1
53,3,146.28
165,2,68.2
97,3,69.2
84,7,180.0
422,2,20.6
267,4,82.15
572,1,38.6
188,2,60.9
612,1,49.0
41,5,95.22
142,5,111.23
141,6,115.9
125,6,90.0
376,5,76.2
147,7,169.96
95,3,69.4
339,2,62.8
323,1,9.0
614,2,93.3
301,7,221.86
258,5,81.6
0,3,22.7
297,4,31.0
188,5,156.0
158,3,49.3
359,5,148.6
18,2,16.8
193,3,72.9
48,4,53.6
164,5,62.25
221,4,93.0
92,5,176.94
118,5,81.3
381,2,17.09
290,5,97.7
414,4,40.4
145,4,44.2
62,4,120.56
151,2,56.8
166,3,80.06
85,6,126.96
462,2,19.92
194,3,107.5
36,9,155.6
115,6,65.3
20,6,117.75
22,4,122.4
35,3,40.95
59,5,83.4
195,3,94.45
118,6,187.5
303,2,59.8
141,2,40.1
468,3,30.8
299,6,102.52
144,5,108.8
454,3,43.85
10,5,177.1
258,1,41.15
377,2,21.1
190,3,73.6
366,3,45.6
23,8,241.86
80,4,69.9
120,6,128.25
136,3,37.75
32,4,74.75
80,2,39.1
50,4,101.67
323,2,27.3
91,11,361.45
208,5,127.91
173,4,58.76
82,5,103.4
542,1,13.8
507,1,22.8
576,2,33.0
81,3,94.9
222,4,117.65
93,6,169.45
186,1,64.2
94,5,108.6
298,2,54.3
74,3,40.5
266,4,74.2
153,1,95.8
88,5,156.4
96,5,277.35
31,4,74.3
63,5,88.4
492,1,5.3
345,1,30.6
34,7,128.8
43,1,24.2
28,3,91.05
181,6,80.6
257,3,19.2
148,2,28.2
12,3,83.42
2,7,170.95
246,4,82.5
296,6,108.1
193,2,27.7
214,2,45.66
8,8,210.51
216,4,195.9
27,6,109.2
238,5,155.7
124,4,86.05
6,6,166.0
66,6,113.35
330,4,119.72
324,4,89.6
24,4,105.3
17,3,69.41
29,5,81.54
73,4,78.9
208,4,87.82
106,4,74.9
276,6,141.8
229,4,98.56
123,2,108.3
213,3,68.15
288,1,4.4
215,2,55.1
76,2,73.4
190,5,205.0
83,6,134.57
162,3,34.3
340,5,135.7
12,5,105.85
131,4,85.35
229,4,64.9
437,3,33.3
562,3,29.75
61,3,62.75
184,6,65.5
56,4,108.95
181,1,39.9
352,3,59.2
96,3,93.85
91,2,86.3
49,6,161.4
101,3,81.9
91,6,222.4
40,11,241.8
116,6,142.0
33,7,89.0
359,5,79.34
150,2,33.32
353,3,58.7
346,3,89.46
142,3,42.84
400,3,90.6
353,2,35.5
64,1,53.7
233,1,57.6
346,2,38.42
287,4,131.4
14,2,26.2
26,3,99.9
14,4,84.2
213,4,83.12
56,7,137.84
111,4,94.2
101,5,97.85
280,1,12.4
11,8,140.56
98,9,205.6
2,4,47.9
566,1,5.35
304,1,5.92
85,8,166.8
50,3,73.47
102,4,107.3
6,4,39.35
700,1,6.0
518,3,122.6
182,1,6.4
93,3,102.34
82,5,93.54
184,4,121.62
476,2,28.6
1,4,64.07
281,4,137.68
59,6,127.7
229,4,74.5
315,2,38.54
35,5,67.3
10,7,128.42
205,3,83.16
348,2,33.7
234,2,84.5
387,5,110.9
197,4,121.2
683,2,24.8
368,2,52.3
134,3,41.6
258,6,110.58
31,3,57.3
22,4,78.0
311,2,69.7
168,2,30.3
420,2,17.4
32,6,82.22
15,6,97.8
668,2,27.0
160,2,30.2
84,4,120.84
137,6,105.8
22,3,121.2
589,4,110.0
32,7,134.4
373,5,115.02
376,2,26.3
214,4,37.1
13,6,230.0
13,4,51.5
104,5,191.9
337,2,33.3
19,6,158.91
166,7,116.32
579,2,10.5
358,3,62.64
239,3,53.09
242,4,50.7
497,2,15.3
159,5,89.7
121,5,129.0
98,7,165.85
15,3,111.16
124,5,101.62
315,3,73.3
88,4,59.9
37,5,105.75
66,4,156.6
113,4,106.3
192,5,158.6
134,4,71.5
49,1,53.8
74,4,143.5
109,7,178.26
122,3,56.6
118,2,19.6
495,1,10.1
190,5,154.3
21,5,138.6
216,3,93.0
258,2,35.0
259,1,49.0
102,3,78.5
82,6,177.75
227,7,165.02
86,5,147.29
362,2,32.6
25,4,83.0
659,1,8.1
406,4,60.62
47,6,166.19
131,5,51.56
25,6,100.4
15,2,50.8
257,3,98.1
38,10,221.0
408,2,107.6
496,5,79.85
87,2,51.94
356,3,26.2
321,5,139.3
283,4,154.15
11,5,111.3
115,3,66.83
29,4,142.1
76,5,81.3
23,7,110.96
295,3,76.3
112,7,189.93
39,3,78.0
618,3,48.4
292,2,71.3
17,6,86.65
574,1,21.0
144,4,133.9
55,3,81.6
422,1,11.4
130,3,93.8
94,3,70.0
38,7,150.3
49,2,62.4
517,2,34.8
458,3,68.1
313,2,9.1
113,7,203.5
187,3,46.15
131,6,85.45
184,1,33.96
344,3,98.4
64,5,82.97
18,7,137.0
3,7,375.31
103,3,86.5
92,5,157.05
36,4,86.6
45,5,134.7
313,2,51.6
60,4,92.34
194,9,223.29
180,6,73.92
674,1,13.4
45,7,241.7
196,3,56.43
427,4,87.6
113,4,79.8
2,7,204.0
1,6,74.9
175,4,85.6
152,3,49.7
458,3,30.65
141,3,129.16
9,6,114.69
50,7,143.1
360,2,45.7
655,1,12.5
382,3,23.0
129,2,55.7
99,3,100.7
12,4,70.7
87,2,38.3
280,2,67.78
4,3,19.2
164,4,76.7
3,2,124.3
81,4,150.2
84,6,86.8
292,2,29.8
98,4,104.8
230,4,64.3
139,3,57.3
347,4,57.1
182,2,26.4
324,1,11.0
50,6,126.8
26,5,37.85
209,3,26.9
484,2,111.45
351,5,40.05
101,5,46.7
36,2,74.76
708,1,6.9
63,4,75.5
140,5,136.75
226,3,46.45
35,2,41.15
174,2,18.1
133,2,69.5
8,4,62.42
12,3,19.92
50,7,210.64
145,2,20.7
118,4,135.8
155,4,83.7
28,4,99.36
511,1,4.9
38,5,159.22
24,3,85.55
112,2,23.0
259,3,97.62
325,1,63.9
138,5,127.7
30,4,76.9
3,4,56.9
0,4,125.6
3,4,61.25
168,4,105.1
92,4,121.8
169,8,202.74
119,6,208.22
15,4,80.3
58,3,81.1
161,5,96.28
152,2,48.3
18,9,256.25
180,4,100.5
210,6,99.7
24,3,34.77
16,3,70.2
509,3,49.3
179,5,130.06
25,10,235.45
44,5,97.54
75,2,21.1
141,2,53.1
72,3,65.3
122,4,77.54
493,2,57.5
177,3,90.75
372,3,70.4
52,6,123.52
50,5,95.5
53,3,59.3
77,3,35.6
156,3,43.2
45,2,20.6
300,6,132.7
474,3,28.2
36,3,71.0
139,4,85.85
335,4,74.6
42,6,43.35
237,2,37.8
36,5,148.6
5,4,63.45
128,7,201.92
7,7,163.14
70,3,83.6
359,5,119.52
163,6,73.23
7,7,196.8
124,4,95.8
68,3,58.4
140,1,10.6
429,3,72.7
34,6,165.52
133,4,74.85
411,4,111.2
1,4,98.55
169,4,87.8
93,4,75.74
333,1,44.92
526,1,22.4
82,7,167.3
167,3,91.1
128,5,86.4
166,3,76.1
217,1,39.4
361,5,157.4
19,4,98.44
292,2,74.2
370,2,52.3
66,4,29.45
29,7,155.76
266,3,92.3
43,5,124.0
16,5,99.85
46,2,143.8
279,2,67.5
249,8,153.97
291,4,35.4
65,2,53.1
211,5,84.25
2,2,42.8
245,7,99.44
14,5,104.5
385,2,6.6
90,6,141.94
443,3,41.32
223,4,49.3
341,5,134.45
137,7,125.25
49,1,59.1
38,4,160.1
14,7,158.9
69,6,197.0
19,6,145.44
550,1,31.86
101,5,103.1
487,2,33.35
338,3,60.7
405,2,19.3
102,4,43.4
126,2,22.6
70,3,75.04
366,3,38.35
213,7,149.25
129,6,75.45
188,1,9.0
580,2,27.2
228,4,72.0
222,7,126.85
27,5,163.9
371,3,43.56
16,4,53.55
459,2,25.2
90,3,74.7
81,3,65.5
134,2,61.8
42,10,243.06
508,2,39.0
60,3,42.2
393,1,18.0
24,5,178.54
318,3,77.24
94,3,30.5
98,9,254.8
33,6,102.2
252,1,36.9
104,2,67.2
110,2,78.0
468,2,12.9
446,2,83.4
48,3,61.1
252,1,4.8
304,5,96.1
273,3,43.6
29,5,86.55
588,3,43.9
186,8,157.6
49,3,100.6
52,5,152.7
32,4,85.2
38,4,193.71
475,2,32.12
4,3,116.69
23,5,77.15
35,6,145.3
182,2,45.76
14,5,105.1
223,2,57.2
75,2,26.9
22,5,172.97
475,2,86.2
243,4,71.9
390,3,33.4
70,9,208.82
101,3,62.9
261,2,84.66
16,7,110.55
197,2,38.29
394,1,4.2
97,4,62.1
245,2,47.1
156,4,56.3
34,5,121.8
20,4,36.1
483,3,41.7
106,3,18.2
53,5,129.9
7,2,33.6
32,4,99.05
379,3,57.39
141,4,70.1
242,3,72.0
29,5,49.2
141,3,82.7
353,1,7.5
84,5,60.4
375,2,27.0
107,4,140.6
38,5,100.1
244,4,85.4
56,7,185.5
56,5,104.3
82,3,125.6
58,4,101.4
36,6,161.76
179,3,74.3
119,5,76.0
541,2,78.7
340,3,61.8
32,5,60.55
45,4,114.88
501,5,104.69
217,4,69.3
100,4,73.0
42,2,39.8
44,3,72.94
88,8,260.9
73,7,123.56
316,2,79.5
132,4,46.45
77,2,19.5
108,3,107.2
95,5,67.54
134,5,159.3
290,1,36.7
177,6,117.4
98,7,192.1
727,1,8.4
201,8,170.72
214,5,98.0
552,1,14.9
142,2,41.3
412,2,22.1
57,4,157.5
244,2,81.2
702,2,33.4
395,4,69.92
15,5,108.4
32,2,50.4
97,7,236.3
50,4,107.11
263,2,18.0
272,4,68.9
161,3,29.3
275,1,29.14
212,1,7.4
4,7,267.4
369,2,37.73
51,7,220.0
102,2,37.2
181,2,53.8
93,4,61.5
81,3,49.85
142,7,312.46
225,3,69.5
245,6,144.6
215,7,167.15
122,6,131.3
637,1,20.4
191,3,65.1
107,3,62.95
330,5,104.77
81,1,24.7
113,3,48.2
242,3,82.1
227,6,160.3
37,4,97.9
14,3,127.8
41,9,212.9
156,1,8.0
144,9,135.4
249,6,99.18
12,4,82.35
320,4,53.54
2,6,92.75
30,5,156.25
133,3,75.2
337,1,23.1
363,2,52.1
152,5,132.63
168,2,37.5
126,3,133.7
26,7,237.2
579,1,14.5
63,3,27.96
54,4,83.3
595,2,25.14
212,4,86.2
549,4,37.59
3,6,223.55
80,2,66.2
212,6,88.5
204,3,70.7
274,1,7.8
47,5,133.95
73,5,132.96
280,3,71.3
189,6,155.6
118,4,36.6
212,8,209.6
0,3,80.5
404,1,38.1
67,4,92.9
92,7,236.4
238,5,74.0
74,5,69.0
109,2,50.7
